This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.52.  Invocation command line was

  $ ./configure --prefix=/usr/local --localstatedir=/var --mandir=/usr/local/man --infodir=/usr/local/info/ --build=amd64-portbld-freebsd10.3

## ---------- ##
## Platform.  ##
## ---------- ##

hostname = generic-bsd
uname -m = amd64
uname -r = 10.3-RELEASE
uname -s = FreeBSD
uname -v = FreeBSD 10.3-RELEASE #0 r297264: Fri Mar 25 02:10:02 UTC 2016     root@releng1.nyi.freebsd.org:/usr/obj/usr/src/sys/GENERIC 

/usr/bin/uname -p = amd64
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH = /usr/local/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin

## ------------ ##
## Core tests.  ##
## ------------ ##

configure:1045: loading site script /usr/ports/Templates/config.site
# $FreeBSD: head/Templates/config.site 414724 2016-05-06 20:57:55Z marino $
# Do not add:
#	- toolchain related
#	- arch-dependent values
#	- anything "=no" unless guaranteed to never be
#	  implemented in FreeBSD
#	- also avoid "working" values
# This file must reflect the oldest supported Release.
#
#MAINTAINER=	portmgr@FreeBSD.org

# Path
: ${ac_cv_header_sched_h=yes}
: ${ac_cv_header_search_h=yes}
: ${ac_cv_header_security_pam_appl_h=yes}
: ${ac_cv_header_signal_h=yes}
: ${ac_cv_header_spawn_h=yes}
: ${ac_cv_header_stdarg_h=yes}
: ${ac_cv_header_stdbool_h=yes}
: ${ac_cv_header_stdc=yes}
: ${ac_cv_header_stddef_h=yes}
: ${ac_cv_header_stdint_h=yes}
: ${ac_cv_header_stdio_h=yes}
: ${ac_cv_header_stdlib_h=yes}
: ${ac_cv_header_string_h=yes}
: ${ac_cv_header_strings_h=yes}
: ${ac_cv_header_sys_acl_h=yes}
: ${ac_cv_header_sys_cdefs_h=yes}
: ${ac_cv_header_sys_dir_h=yes}
: ${ac_cv_header_sys_fcntl_h=yes}
: ${ac_cv_header_sys_file_h=yes}
: ${ac_cv_header_sys_ioctl_h=yes}
: ${ac_cv_header_sys_mman_h=yes}
: ${ac_cv_header_sys_mount_h=yes}
: ${ac_cv_header_sys_msg_h=yes}
: ${ac_cv_header_sys_param_h=yes}
: ${ac_cv_header_sys_poll_h=yes}
: ${ac_cv_header_sys_ptrace_h=yes}
: ${ac_cv_header_sys_select_h=yes}
: ${ac_cv_header_sys_socket_h=yes}
: ${ac_cv_header_sys_stat_h=yes}
: ${ac_cv_header_sys_statvfs_h=yes}
: ${ac_cv_header_sys_time_h=yes}
: ${ac_cv_header_sys_timers_h=yes}
: ${ac_cv_header_sys_times_h=yes}
: ${ac_cv_header_sys_types_h=yes}
: ${ac_cv_header_sys_un_h=yes}
: ${ac_cv_header_sys_wait_h=yes}
: ${ac_cv_header_time_h=yes}
: ${ac_cv_header_ttyent_h=yes}
: ${ac_cv_header_ucontext_h=yes}
: ${ac_cv_header_unistd_h=yes}
: ${ac_cv_header_utime_h=yes}
: ${ac_cv_header_vis_h=yes}
: ${ac_cv_header_wchar_h=yes}
: ${ac_cv_header_wctype_h=yes}
: ${ac_cv_header_zlib_h=yes}

: ${gl_cv_header_wchar_h_correct_inline=yes}

: ${ac_cv_header_argz_h=no}
: ${ac_cv_header_byteswap_h=no}
: ${ac_cv_header_dl_h=no}
: ${ac_cv_header_malloc_h=no}
: ${ac_cv_header_random_h=no}
: ${ac_cv_header_vfork_h=no}

# This appears in FreeBSD 10 do not cache it.
#: ${gl_cv_have_raw_decl_strchrnul=yes}
: ${gl_cv_have_raw_decl_memcpy=no}
: ${gl_cv_have_raw_decl_memmem=yes}
: ${gl_cv_have_raw_decl_memrchr=yes}
: ${gl_cv_have_raw_decl_rawmemchr=yes}
: ${gl_cv_have_raw_decl_stpcpy=yes}
: ${gl_cv_have_raw_decl_stpncpy=yes}
: ${gl_cv_have_raw_decl_strcasestr=yes}
: ${gl_cv_have_raw_decl_strdup=yes}
: ${gl_cv_have_raw_decl_strncat=yes}
: ${gl_cv_have_raw_decl_strndup=yes}
: ${gl_cv_have_raw_decl_strnlen=yes}
: ${gl_cv_have_raw_decl_strpbrk=yes}
: ${gl_cv_have_raw_decl_strsep=yes}
: ${gl_cv_have_raw_decl_strsignal=yes}
: ${gl_cv_have_raw_decl_strtok_r=yes}
: ${gl_cv_have_raw_decl_strverscmp=no}

# Type
: ${ac_cv_c_int16_t=yes}
: ${ac_cv_c_int32_t=yes}
: ${ac_cv_c_int64_t=yes}
: ${ac_cv_c_int8_t=yes}
: ${ac_cv_c_uint16_t=yes}
: ${ac_cv_c_uint32_t=yes}
: ${ac_cv_c_uint64_t=yes}
: ${ac_cv_c_uint8_t=yes}

: ${ac_cv_type__Bool=yes}
: ${ac_cv_type_char=yes}
: ${ac_cv_type_char_p=yes}
: ${ac_cv_type_fsblkcnt_t=yes}
: ${ac_cv_type_fsfilcnt_t=yes}
: ${ac_cv_type_in_addr_t=yes}
: ${ac_cv_type_in_port_t=yes}
: ${ac_cv_type_int16_t=yes}
: ${ac_cv_type_int32_t=yes}
: ${ac_cv_type_int=yes}
: ${ac_cv_type_intmax_t=yes}
: ${ac_cv_type_long=yes}
: ${ac_cv_type_long_double=yes}
: ${ac_cv_type_long_long=yes}
: ${ac_cv_type_long_long_int=yes}
: ${ac_cv_type_mbstate_t=yes}
: ${ac_cv_type_mode_t=yes}
: ${ac_cv_type_nlink_t=yes}
: ${ac_cv_type_off_t=yes}
: ${ac_cv_type_pid_t=yes}
: ${ac_cv_type_posix_spawn_file_actions_t=yes}
: ${ac_cv_type_posix_spawnattr_t=yes}
: ${ac_cv_type_ptrdiff_t=yes}
: ${ac_cv_type_short=yes}
: ${ac_cv_type_sig_atomic_t=yes}
: ${ac_cv_type_sigset_t=yes}
: ${ac_cv_type_size_t=yes}
: ${ac_cv_type_socklen_t=yes}
: ${ac_cv_type_ssize_t=yes}
: ${ac_cv_type_stack_t=yes}
: ${ac_cv_type_struct_timespec=yes}
: ${ac_cv_type_u_char=yes}
: ${ac_cv_type_u_int16_t=yes}
: ${ac_cv_type_u_int32_t=yes}
: ${ac_cv_type_u_int8_t=yes}
: ${ac_cv_type_u_int=yes}
: ${ac_cv_type_u_long=yes}
: ${ac_cv_type_u_short=yes}
: ${ac_cv_type_uid_t=yes}
: ${ac_cv_type_uintptr_t=yes}
: ${ac_cv_type_unsigned_char=yes}
: ${ac_cv_type_unsigned_int=yes}
: ${ac_cv_type_unsigned_long=yes}
: ${ac_cv_type_unsigned_long_long=yes}
: ${ac_cv_type_unsigned_long_long_int=yes}
: ${ac_cv_type_unsigned_short=yes}
: ${ac_cv_type_volatile_sig_atomic_t=yes}
: ${ac_cv_type_wchar_t=yes}
: ${ac_cv_type_wint_t=yes}

: ${gl_cv_sigaltstack_low_base=yes}
: ${gl_cv_size_max=yes}
: ${gl_cv_type_sigset_t=yes}
: ${gl_cv_type_wchar_t_signed=yes}
: ${gl_cv_type_wctrans_t=yes}
: ${gl_cv_type_wctype_t=yes}
: ${gl_cv_type_wint_t_signed=yes}
: ${gl_cv_var_stdin_large_offset=yes}
: ${gt_cv_c_intmax_t=yes}
: ${gt_cv_c_wchar_t=yes}
: ${gt_cv_c_wint_t=yes}
: ${gt_cv_func_printf_posix=yes}
: ${gt_cv_int_divbyzero_sigfpe=yes}
: ${gt_cv_siginfo_t=yes}
: ${gt_cv_ssize_t=yes}

# lib
: ${ac_cv_lib_crypt_crypt=yes}
: ${ac_cv_lib_edit_el_init=yes}
: ${ac_cv_lib_pam_pam_set_item=yes}
: ${ac_cv_lib_z_deflate=yes}
: ${ac_cv_libc_defines___progname=yes}
: ${ac_cv_libc_defines_sys_errlist=yes}
: ${ac_cv_libc_defines_sys_nerr=yes}

# Struct
: ${ac_cv_member_HEADER_ad=yes}
: ${ac_cv_member_struct___res_state_retrans=yes}
: ${ac_cv_member_struct_sigaction_sa_sigaction=yes}
: ${ac_cv_member_struct_sockaddr_in6_sin6_scope_id=yes}
: ${ac_cv_member_struct_stat_st_blksize=yes}

: ${gl_cv_sys_struct_timespec_in_time_h=yes}
: ${gl_cv_sys_struct_timeval=yes}

# Has appearred in FreeBSD 10
#: ${ac_cv_func_waitid=yes}
# Has appearred in FreeBSD 10
#: ${ac_cv_func_strchrnul=yes}
# Has appearred in FreeBSD 9
#: ${ac_cv_func_uselocale=yes}
#: ${ac_cv_func_newlocale=yes}

# Functions
: ${ac_cv_func___b64_ntop=yes}
: ${ac_cv_func___b64_pton=yes}
: ${ac_cv_func__getlong=yes}
: ${ac_cv_func__getshort=yes}
: ${ac_cv_func__getshort=yes}
: ${ac_cv_func__stat=yes}
: ${ac_cv_func_acl_create_entry_np=yes}
: ${ac_cv_func_acl_delete_def_file=yes}
: ${ac_cv_func_acl_delete_fd_np=yes}
: ${ac_cv_func_acl_delete_file_np=yes}
: ${ac_cv_func_acl_free=yes}
: ${ac_cv_func_acl_from_text=yes}
: ${ac_cv_func_acl_get_fd=yes}
: ${ac_cv_func_acl_get_file=yes}
: ${ac_cv_func_acl_set_fd=yes}
: ${ac_cv_func_acl_set_file=yes}
: ${ac_cv_func_alarm=yes}
: ${ac_cv_func_alloca=yes}
: ${ac_cv_func_arc4random=yes}
: ${ac_cv_func_arc4random_buf=yes}
: ${ac_cv_func_arc4random_uniform=yes}
: ${ac_cv_func_asprintf=yes}
: ${ac_cv_func_atexit=yes}
: ${ac_cv_func_bcmp=yes}
: ${ac_cv_func_bcopy=yes}
: ${ac_cv_func_bindresvport_sa=yes}
: ${ac_cv_func_btowc=yes}
: ${ac_cv_func_bzero=yes}
: ${ac_cv_func_chown=yes}
: ${ac_cv_func_clock=yes}
: ${ac_cv_func_clock_gettime=yes}
: ${ac_cv_func_closedir=yes}
: ${ac_cv_func_closefrom=yes}
: ${ac_cv_func_daemon=yes}
: ${ac_cv_func_dirname=yes}
: ${ac_cv_func_dlopen=yes}
: ${ac_cv_func_dup2=yes}
: ${ac_cv_func_eaccess=yes}
: ${ac_cv_func_fchmod=yes}
: ${ac_cv_func_fchown=yes}
: ${ac_cv_func_fcntl=yes}
: ${ac_cv_func_fileno=yes}
: ${ac_cv_func_fork=yes}
: ${ac_cv_func_fpurge=yes}
: ${ac_cv_func_freeaddrinfo=yes}
: ${ac_cv_func_fstatvfs=yes}
: ${ac_cv_func_fsync=yes}
: ${ac_cv_func_futimes=yes}
: ${ac_cv_func_fwprintf=yes}
: ${ac_cv_func_gai_strerror=yes}
: ${ac_cv_func_getaddrinfo=yes}
: ${ac_cv_func_getcwd=yes}
: ${ac_cv_func_getdelim=yes}
: ${ac_cv_func_getdtablesize=yes}
: ${ac_cv_func_getegid=yes}
: ${ac_cv_func_geteuid=yes}
: ${ac_cv_func_getgid=yes}
: ${ac_cv_func_getgrouplist=yes}
: ${ac_cv_func_gethostbyname=yes}
: ${ac_cv_func_gethostname=yes}
: ${ac_cv_func_getline=yes}
: ${ac_cv_func_getnameinfo=yes}
: ${ac_cv_func_getopt=yes}
: ${ac_cv_func_getopt_long_only=yes}
: ${ac_cv_func_getpagesize=yes}
: ${ac_cv_func_getpeereid=yes}
: ${ac_cv_func_getpgid=yes}
: ${ac_cv_func_getpgrp=yes}
: ${ac_cv_func_getpgrp_void=yes}
: ${ac_cv_func_getpid=yes}
: ${ac_cv_func_getrlimit=yes}
: ${ac_cv_func_getrusage=yes}
: ${ac_cv_func_gettimeofday=yes}
: ${ac_cv_func_getttyent=yes}
: ${ac_cv_func_getuid=yes}
: ${ac_cv_func_getwd=yes}
: ${ac_cv_func_glob=yes}
: ${ac_cv_func_group_from_gid=yes}
: ${ac_cv_func_inet_aton=yes}
: ${ac_cv_func_inet_ntoa=yes}
: ${ac_cv_func_inet_ntop=yes}
: ${ac_cv_func_innetgr=yes}
: ${ac_cv_func_isascii=yes}
: ${ac_cv_func_isascii=yes}
: ${ac_cv_func_isblank=yes}
: ${ac_cv_func_issetugid=yes}
: ${ac_cv_func_iswblank=yes}
: ${ac_cv_func_iswcntrl=yes}
: ${ac_cv_func_iswctype=yes}
: ${ac_cv_func_link=yes}
: ${ac_cv_func_localtime=yes}
: ${ac_cv_func_lstat=yes}
: ${ac_cv_func_lstat_dereferences_slashed_symlink=yes}
: ${ac_cv_func_malloc_0_nonnull=yes}
: ${ac_cv_func_mbrlen=yes}
: ${ac_cv_func_mbrtowc=yes}
: ${ac_cv_func_mbsinit=yes}
: ${ac_cv_func_mbsrtowcs=yes}
: ${ac_cv_func_memchr=yes}
: ${ac_cv_func_memcmp=yes}
: ${ac_cv_func_memcpy=yes}
: ${ac_cv_func_memmove=yes}
: ${ac_cv_func_memset=yes}
: ${ac_cv_func_mkdtemp=yes}
: ${ac_cv_func_mkstemp=yes}
: ${ac_cv_func_mktemp=yes}
: ${ac_cv_func_mlock=yes}
: ${ac_cv_func_mmap=yes}
: ${ac_cv_func_mmap_fixed_mapped=yes}
: ${ac_cv_func_mprotect=yes}
: ${ac_cv_func_munlock=yes}
: ${ac_cv_func_munmap=yes}
: ${ac_cv_func_nl_langinfo=yes}
: ${ac_cv_func_opendir=yes}
: ${ac_cv_func_pam_getenvlist=yes}
: ${ac_cv_func_pam_putenv=yes}
: ${ac_cv_func_pathconf=yes}
: ${ac_cv_func_pipe=yes}
: ${ac_cv_func_poll=yes}
: ${ac_cv_func_posix_spawn=yes}
: ${ac_cv_func_pread=yes}
: ${ac_cv_func_pthread_cond_broadcast=yes}
: ${ac_cv_func_pthread_cond_destroy=yes}
: ${ac_cv_func_pthread_cond_init=yes}
: ${ac_cv_func_pthread_cond_signal=yes}
: ${ac_cv_func_pthread_cond_timedwait=yes}
: ${ac_cv_func_pthread_cond_wait=yes}
: ${ac_cv_func_pthread_equal=yes}
: ${ac_cv_func_pthread_exit=yes}
: ${ac_cv_func_pthread_mutex_destroy=yes}
: ${ac_cv_func_pthread_mutex_init=yes}
: ${ac_cv_func_pthread_mutex_lock=yes}
: ${ac_cv_func_pthread_mutex_unlock=yes}
: ${ac_cv_func_pthread_self=yes}
: ${ac_cv_func_putenv=yes}
: ${ac_cv_func_pwrite=yes}
: ${ac_cv_func_raise=yes}
: ${ac_cv_func_rand=yes}
: ${ac_cv_func_random=yes}
: ${ac_cv_func_readdir=yes}
: ${ac_cv_func_readlink=yes}
: ${ac_cv_func_readlinkat=yes}
: ${ac_cv_func_readpassphrase=yes}
: ${ac_cv_func_realpath=yes}
: ${ac_cv_func_recvmsg=yes}
: ${ac_cv_func_rename=yes}
: ${ac_cv_func_rresvport_af=yes}
: ${ac_cv_func_sched_yield=yes}
: ${ac_cv_func_select=yes}
: ${ac_cv_func_sendmsg=yes}
: ${ac_cv_func_setegid=yes}
: ${ac_cv_func_setenv=yes}
: ${ac_cv_func_seteuid=yes}
: ${ac_cv_func_setgroupent=yes}
: ${ac_cv_func_setgroups=yes}
: ${ac_cv_func_setlinebuf=yes}
: ${ac_cv_func_setlocale=yes}
: ${ac_cv_func_setlogin=yes}
: ${ac_cv_func_setpassent=yes}
: ${ac_cv_func_setproctitle=yes}
: ${ac_cv_func_setregid=yes}
: ${ac_cv_func_setresgid=yes}
: ${ac_cv_func_setresuid=yes}
: ${ac_cv_func_setreuid=yes}
: ${ac_cv_func_setrlimit=yes}
: ${ac_cv_func_setsid=yes}
: ${ac_cv_func_setsockopt=yes}
: ${ac_cv_func_setvbuf=yes}
: ${ac_cv_func_shmget=yes}
: ${ac_cv_func_sigaction=yes}
: ${ac_cv_func_sigaltstack=yes}
: ${ac_cv_func_siginterrupt=yes}
: ${ac_cv_func_sigprocmask=yes}
: ${ac_cv_func_sigvec=yes}
: ${ac_cv_func_sleep=yes}
: ${ac_cv_func_snprintf=yes}
: ${ac_cv_func_socketpair=yes}
: ${ac_cv_func_srand=yes}
: ${ac_cv_func_srandom=yes}
: ${ac_cv_func_stat=yes}
: ${ac_cv_func_statfs=yes}
: ${ac_cv_func_statvfs=yes}
: ${ac_cv_func_stpcpy=yes}
: ${ac_cv_func_stpncpy=yes}
: ${ac_cv_func_strbrk=yes}
: ${ac_cv_func_strcasecmp=yes}
: ${ac_cv_func_strcspn=yes}
: ${ac_cv_func_strdup=yes}
: ${ac_cv_func_strerror=yes}
: ${ac_cv_func_strerror_r=yes}
: ${ac_cv_func_strftime=yes}
: ${ac_cv_func_strlcat=yes}
: ${ac_cv_func_strlcpy=yes}
: ${ac_cv_func_strlen=yes}
: ${ac_cv_func_strmode=yes}
: ${ac_cv_func_strncasecmp=yes}
: ${ac_cv_func_strndup=yes}
: ${ac_cv_func_strnlen=yes}
: ${ac_cv_func_strnlen_working=yes}
: ${ac_cv_func_strpbrk=yes}
: ${ac_cv_func_strptime=yes}
: ${ac_cv_func_strsep=yes}
: ${ac_cv_func_strsignal=yes}
: ${ac_cv_func_strtol=yes}
: ${ac_cv_func_strtoll=yes}
: ${ac_cv_func_strtonum=yes}
: ${ac_cv_func_strtoul=yes}
: ${ac_cv_func_strtoull=yes}
: ${ac_cv_func_symlink=yes}
: ${ac_cv_func_sysconf=yes}
: ${ac_cv_func_tcgetpgrp=yes}
: ${ac_cv_func_time=yes}
: ${ac_cv_func_towlower=yes}
: ${ac_cv_func_truncate=yes}
: ${ac_cv_func_tsearch=yes}
: ${ac_cv_func_uname=yes}
: ${ac_cv_func_unsetenv=yes}
: ${ac_cv_func_user_from_uid=yes}
: ${ac_cv_func_usleep=yes}
: ${ac_cv_func_utime=yes}
: ${ac_cv_func_utimes=yes}
: ${ac_cv_func_vasprintf=yes}
: ${ac_cv_func_vfork=yes}
: ${ac_cv_func_vprintf=yes}
: ${ac_cv_func_vsnprintf=yes}
: ${ac_cv_func_vsprintf=yes}
: ${ac_cv_func_waitpid=yes}
: ${ac_cv_func_wcrtomb=yes}
: ${ac_cv_func_wcscoll=yes}
: ${ac_cv_func_wcslen=yes}
: ${ac_cv_func_wcsnlen=yes}
: ${ac_cv_func_wctob=yes}
: ${ac_cv_func_wcwidth=yes}
: ${ac_cv_func_wmemchr=yes}
: ${ac_cv_func_wmemcpy=yes}
: ${ac_cv_func_yp_match=yes}

# non existing functions
: ${ac_cv_func_argz_count=no}
: ${ac_cv_func_argz_next=no}
: ${ac_cv_func_argz_stringify=no}
: ${ac_cv_func_obstacks=no}
: ${ac_cv_func_pstat_getdynamic=no}
: ${ac_cv_func_rawmemchr=no}
: ${ac_cv_func_yield=no}

: ${ac_cv_have___va_copy=yes}
: ${ac_cv_have_clock_t=yes}
: ${ac_cv_have_control_in_msghdr=yes}
: ${ac_cv_have_getopt_optreset=yes}
: ${ac_cv_have_int64_t=yes}
: ${ac_cv_have_intxx_t=yes}
: ${ac_cv_have_mode_t=yes}
: ${ac_cv_have_pid_t=yes}
: ${ac_cv_have_pw_change_in_struct_passwd=yes}
: ${ac_cv_have_pw_class_in_struct_passwd=yes}
: ${ac_cv_have_pw_expire_in_struct_passwd=yes}
: ${ac_cv_have_sa_family_t=yes}
: ${ac_cv_have_size_t=yes}
: ${ac_cv_have_ss_family_in_struct_ss=yes}
: ${ac_cv_have_ssize_t=yes}
: ${ac_cv_have_struct_addrinfo=yes}
: ${ac_cv_have_struct_in6_addr=yes}
: ${ac_cv_have_struct_sockaddr_in6=yes}
: ${ac_cv_have_struct_sockaddr_storage=yes}
: ${ac_cv_have_struct_timeval=yes}
: ${ac_cv_have_u_char=yes}
: ${ac_cv_have_u_int64_t=yes}
: ${ac_cv_have_u_int=yes}
: ${ac_cv_have_u_intxx_t=yes}
: ${ac_cv_have_va_copy=yes}

: ${ac_cv_have_decl_GLOB_NOMATCH=yes}
: ${ac_cv_have_decl_LLONG_MAX=yes}
: ${ac_cv_have_decl_MAXSYMLINKS=yes}
: ${ac_cv_have_decl_O_NONBLOCK=yes}
: ${ac_cv_have_decl_RLIMIT_NPROC=yes}
: ${ac_cv_have_decl_SHUT_RD=yes}
: ${ac_cv_have_decl__Exit=yes}
: ${ac_cv_have_decl_alarm=yes}
: ${ac_cv_have_decl_alphasort=yes}
: ${ac_cv_have_decl_atoll=yes}
: ${ac_cv_have_decl_btowc=yes}
: ${ac_cv_have_decl_chdir=yes}
: ${ac_cv_have_decl_chown=yes}
: ${ac_cv_have_decl_clearerr_unlocked=yes}
: ${ac_cv_have_decl_closedir=yes}
: ${ac_cv_have_decl_dprintf=yes}
: ${ac_cv_have_decl_dup2=yes}
: ${ac_cv_have_decl_dup=yes}
: ${ac_cv_have_decl_endusershell=yes}
: ${ac_cv_have_decl_faccessat=yes}
: ${ac_cv_have_decl_fchdir=yes}
: ${ac_cv_have_decl_fchmodat=yes}
: ${ac_cv_have_decl_fchownat=yes}
: ${ac_cv_have_decl_fcntl=yes}
: ${ac_cv_have_decl_fdopendir=yes}
: ${ac_cv_have_decl_feof_unlocked=yes}
: ${ac_cv_have_decl_feof_unlocked_fgets_unlocked=yes}
: ${ac_cv_have_decl_ferror_unlocked=yes}
: ${ac_cv_have_decl_ffsl=yes}
: ${ac_cv_have_decl_ffsll=yes}
: ${ac_cv_have_decl_fpurge=yes}
: ${ac_cv_have_decl_frexpl=yes}
: ${ac_cv_have_decl_fseeko=yes}
: ${ac_cv_have_decl_fstat=yes}
: ${ac_cv_have_decl_fstatat=yes}
: ${ac_cv_have_decl_fsync=yes}
: ${ac_cv_have_decl_ftello=yes}
: ${ac_cv_have_decl_ftruncate=yes}
: ${ac_cv_have_decl_getc_unlocked=yes}
: ${ac_cv_have_decl_getchar_unlocked=yes}
: ${ac_cv_have_decl_getcwd=yes}
: ${ac_cv_have_decl_getdelim=yes}
: ${ac_cv_have_decl_getdomainname=yes}
: ${ac_cv_have_decl_getdtablesize=yes}
: ${ac_cv_have_decl_getenv=yes}
: ${ac_cv_have_decl_getgroups=yes}
: ${ac_cv_have_decl_gethostname=yes}
: ${ac_cv_have_decl_getline=yes}
: ${ac_cv_have_decl_getloadavg=yes}
: ${ac_cv_have_decl_getlogin=yes}
: ${ac_cv_have_decl_getlogin_r=yes}
: ${ac_cv_have_decl_getpagesize=yes}
: ${ac_cv_have_decl_gets=yes}
